,year,month,decimal,average,average_unc,trend,trend_unc
0,1983.5,6.5,1984.0,343.56825000000003,0.10775000000000003,343.56800000000004,0.06983333333333333
1,1983.5833333333333,6.5,1984.0833333333333,343.70533333333333,0.10758333333333335,343.70358333333326,0.06958333333333334
2,1983.6666666666667,6.5,1984.1666666666667,343.8400833333333,0.10758333333333335,343.8376666666667,0.06933333333333333
3,1983.75,6.5,1984.25,343.97450000000003,0.10758333333333336,343.9715833333333,0.06908333333333333
4,1983.8333333333333,6.5,1984.3333333333333,344.10833333333335,0.10741666666666667,344.1039166666667,0.06883333333333334
5,1983.9166666666667,6.5,1984.4166666666667,344.24108333333334,0.10791666666666669,344.23558333333335,0.06849999999999999
6,1984.0,6.5,1984.5,344.3735,0.10725000000000001,344.3686666666667,0.06816666666666667
7,1984.0833333333333,6.5,1984.5833333333333,344.5068333333333,0.10600000000000002,344.5035833333333,0.06783333333333334
8,1984.1666666666667,6.5,1984.6666666666667,344.63883333333337,0.10475000000000002,344.63725,0.06750000000000002
9,1984.25,6.5,1984.75,344.7683333333334,0.10383333333333335,344.76800000000003,0.06716666666666667
10,1984.3333333333333,6.5,1984.8333333333333,344.8974166666667,0.10283333333333336,344.89775000000003,0.06683333333333334
11,1984.4166666666667,6.5,1984.9166666666667,345.02808333333337,0.10225000000000001,345.0286666666667,0.0665
12,1984.5,6.5,1985.0,345.1619166666667,0.10200000000000002,345.16175000000004,0.06633333333333334
13,1984.5833333333333,6.5,1985.0833333333333,345.2945833333334,0.10208333333333335,345.2931666666667,0.06616666666666668
14,1984.6666666666667,6.5,1985.1666666666667,345.4245833333333,0.1026666666666667,345.42308333333335,0.06608333333333334
15,1984.75,6.5,1985.25,345.5545,0.10308333333333335,345.5525833333333,0.066
16,1984.8333333333333,6.5,1985.3333333333333,345.68375000000003,0.10325000000000001,345.68033333333335,0.066
17,1984.9166666666667,6.5,1985.4166666666667,345.8084166666667,0.10316666666666668,345.8041666666667,0.066
18,1985.0,6.5,1985.5,345.9278333333333,0.10316666666666668,345.9245,0.06608333333333334
19,1985.0833333333333,6.5,1985.5833333333333,346.0466666666667,0.10258333333333335,346.0455,0.06608333333333334
20,1985.1666666666667,6.5,1985.6666666666667,346.1664166666667,0.10200000000000002,346.167,0.06608333333333334
21,1985.25,6.5,1985.75,346.28925,0.10175000000000001,346.2909166666667,0.06608333333333334
22,1985.3333333333333,6.5,1985.8333333333333,346.41725,0.10183333333333336,346.41949999999997,0.06608333333333334
23,1985.4166666666667,6.5,1985.9166666666667,346.54658333333333,0.10225000000000002,346.54816666666665,0.06600000000000002
24,1985.5,6.5,1986.0,346.6761666666667,0.10216666666666668,346.67608333333334,0.06591666666666668
25,1985.5833333333333,6.5,1986.0833333333333,346.806,0.10200000000000002,346.8045,0.06583333333333335
26,1985.6666666666667,6.5,1986.1666666666667,346.9346666666667,0.10175000000000001,346.93275,0.06566666666666668
27,1985.75,6.5,1986.25,347.06216666666666,0.1015,347.0596666666667,0.06550000000000002
28,1985.8333333333333,6.5,1986.3333333333333,347.19141666666667,0.1016666666666667,347.1876666666667,0.06533333333333334
29,1985.9166666666667,6.5,1986.4166666666667,347.3220833333333,0.10191666666666667,347.3176666666667,0.06516666666666668
30,1986.0,6.5,1986.5,347.45158333333336,0.10175000000000002,347.4485,0.06500000000000002
31,1986.0833333333333,6.5,1986.5833333333333,347.57908333333336,0.10158333333333334,347.5783333333333,0.06483333333333334
32,1986.1666666666667,6.5,1986.6666666666667,347.7038333333333,0.1014166666666667,347.7049166666667,0.06466666666666668
33,1986.25,6.5,1986.75,347.82849999999996,0.10125000000000002,347.83066666666673,0.06450000000000002
34,1986.3333333333333,6.5,1986.8333333333333,347.9529166666667,0.10133333333333336,347.9555833333333,0.06433333333333335
35,1986.4166666666667,6.5,1986.9166666666667,348.07775000000004,0.10133333333333336,348.07958333333335,0.06425000000000002
36,1986.5,6.5,1987.0,348.20441666666665,0.10150000000000002,348.20433333333335,0.06416666666666668
37,1986.5833333333333,6.5,1987.0833333333333,348.3308333333333,0.10150000000000002,348.32916666666665,0.06416666666666668
38,1986.6666666666667,6.5,1987.1666666666667,348.45533333333333,0.10158333333333336,348.45308333333327,0.06425000000000002
39,1986.75,6.5,1987.25,348.5805833333333,0.10175000000000002,348.5776666666667,0.06441666666666669
40,1986.8333333333333,6.5,1987.3333333333333,348.70750000000004,0.10191666666666668,348.70308333333327,0.06458333333333335
41,1986.9166666666667,6.5,1987.4166666666667,348.83633333333336,0.10225000000000002,348.8311666666666,0.06483333333333335
42,1987.0,6.5,1987.5,348.96450000000004,0.10266666666666668,348.96074999999996,0.06516666666666668
43,1987.0833333333333,6.5,1987.5833333333333,349.0930833333333,0.10300000000000002,349.0918333333333,0.06550000000000003
44,1987.1666666666667,6.5,1987.6666666666667,349.22274999999996,0.10308333333333336,349.22375,0.06583333333333335
45,1987.25,6.5,1987.75,349.35125,0.10366666666666667,349.35375,0.06616666666666669
46,1987.3333333333333,6.5,1987.8333333333333,349.4778333333333,0.10408333333333335,349.48075,0.06650000000000002
47,1987.4166666666667,6.5,1987.9166666666667,349.60316666666665,0.10433333333333336,349.6051666666666,0.06683333333333336
48,1987.5,6.5,1988.0,349.7279166666667,0.1046666666666667,349.72791666666666,0.06716666666666668
49,1987.5833333333333,6.5,1988.0833333333333,349.85158333333334,0.10508333333333336,349.8500833333334,0.06750000000000003
50,1987.6666666666667,6.5,1988.1666666666667,349.975,0.10533333333333336,349.9724166666667,0.06783333333333336
51,1987.75,6.5,1988.25,350.09933333333333,0.10558333333333336,350.09583333333336,0.0681666666666667
52,1987.8333333333333,6.5,1988.3333333333333,350.2236666666667,0.10600000000000004,350.2185,0.06850000000000002
53,1987.9166666666667,6.5,1988.4166666666667,350.3448333333333,0.10641666666666669,350.33875,0.06875000000000003
54,1988.0,6.5,1988.5,350.4601666666667,0.1066666666666667,350.45516666666674,0.06900000000000002
55,1988.0833333333333,6.5,1988.5833333333333,350.5733333333334,0.10675000000000003,350.57050000000004,0.06925000000000002
56,1988.1666666666667,6.5,1988.6666666666667,350.68850000000003,0.10675000000000003,350.6876666666667,0.06950000000000003
57,1988.25,6.5,1988.75,350.80466666666666,0.10683333333333336,350.80525,0.0696666666666667
58,1988.3333333333333,6.5,1988.8333333333333,350.9209166666667,0.1066666666666667,350.92216666666667,0.06983333333333336
59,1988.4166666666667,6.5,1988.9166666666667,351.03858333333335,0.10641666666666669,351.0396666666666,0.07000000000000002
60,1988.5,6.5,1989.0,351.15833333333336,0.10641666666666669,351.15825000000007,0.0701666666666667
61,1988.5833333333333,6.5,1989.0833333333333,351.27633333333335,0.10683333333333336,351.2745833333333,0.07025000000000002
62,1988.6666666666667,6.5,1989.1666666666667,351.39450000000005,0.10733333333333335,351.39149999999995,0.07033333333333337
63,1988.75,6.5,1989.25,351.5144166666667,0.10750000000000001,351.5106666666667,0.0704166666666667
64,1988.8333333333333,6.5,1989.3333333333333,351.6354166666667,0.10725000000000003,351.63041666666663,0.07050000000000003
65,1988.9166666666667,6.5,1989.4166666666667,351.75550000000004,0.10750000000000001,351.7494166666666,0.07050000000000003
66,1989.0,6.5,1989.5,351.87416666666667,0.10791666666666669,351.8685833333333,0.07050000000000003
67,1989.0833333333333,6.5,1989.5833333333333,351.9914166666667,0.10783333333333336,351.9873333333333,0.07050000000000003
68,1989.1666666666667,6.5,1989.6666666666667,352.1068333333333,0.10750000000000001,352.1044166666667,0.07050000000000003
69,1989.25,6.5,1989.75,352.2225833333334,0.10708333333333336,352.2219166666667,0.07041666666666671
70,1989.3333333333333,6.5,1989.8333333333333,352.34149999999994,0.10683333333333335,352.3421666666666,0.07025000000000002
71,1989.4166666666667,6.5,1989.9166666666667,352.4625833333333,0.1066666666666667,352.46358333333336,0.07008333333333336
72,1989.5,6.5,1990.0,352.58375,0.10675000000000003,352.5838333333333,0.0699166666666667
73,1989.5833333333333,6.5,1990.0833333333333,352.7069166666667,0.10666666666666669,352.7056666666667,0.0696666666666667
74,1989.6666666666667,6.5,1990.1666666666667,352.83033333333333,0.10666666666666669,352.82849999999996,0.06933333333333337
75,1989.75,6.5,1990.25,352.9506666666667,0.10641666666666669,352.9483333333334,0.06900000000000003
76,1989.8333333333333,6.5,1990.3333333333333,353.0724166666667,0.10608333333333335,353.0693333333333,0.0686666666666667
77,1989.9166666666667,6.5,1990.4166666666667,353.1948333333333,0.10600000000000002,353.19141666666667,0.06833333333333336
78,1990.0,6.5,1990.5,353.3144999999999,0.10575000000000001,353.31191666666666,0.06800000000000003
79,1990.0833333333333,6.5,1990.5833333333333,353.43183333333326,0.10533333333333335,353.4306666666667,0.06775000000000002
80,1990.1666666666667,6.5,1990.6666666666667,353.5511666666667,0.10508333333333336,353.5511666666667,0.06750000000000003
81,1990.25,6.5,1990.75,353.67358333333334,0.10500000000000001,353.67466666666667,0.06725000000000003
82,1990.3333333333333,6.5,1990.8333333333333,353.79683333333327,0.10516666666666667,353.7985,0.0669166666666667
83,1990.4166666666667,6.5,1990.9166666666667,353.9216666666667,0.10500000000000001,353.92291666666665,0.06658333333333337
84,1990.5,6.5,1991.0,354.04758333333336,0.10483333333333335,354.04749999999996,0.06625000000000002
85,1990.5833333333333,6.5,1991.0833333333333,354.17283333333336,0.10450000000000002,354.17091666666664,0.06600000000000003
86,1990.6666666666667,6.5,1991.1666666666667,354.29916666666674,0.10425000000000001,354.29583333333335,0.06575000000000003
87,1990.75,6.5,1991.25,354.4250833333334,0.10391666666666668,354.42099999999994,0.06550000000000003
88,1990.8333333333333,6.5,1991.3333333333333,354.54941666666673,0.10341666666666668,354.5444166666667,0.06525000000000003
89,1990.9166666666667,6.5,1991.4166666666667,354.6741666666667,0.10300000000000002,354.6688333333333,0.06500000000000003
90,1991.0,6.5,1991.5,354.8001666666667,0.10275000000000002,354.79583333333335,0.06475000000000003
91,1991.0833333333333,6.5,1991.5833333333333,354.9274166666667,0.10208333333333335,354.92475,0.06450000000000003
92,1991.1666666666667,6.5,1991.6666666666667,355.0536666666667,0.10183333333333336,355.0525833333333,0.06425000000000002
93,1991.25,6.5,1991.75,355.1773333333333,0.10183333333333336,355.178,0.06400000000000003
94,1991.3333333333333,6.5,1991.8333333333333,355.29925000000003,0.10125000000000002,355.30083333333334,0.06375000000000003
95,1991.4166666666667,6.5,1991.9166666666667,355.41991666666667,0.10050000000000002,355.42133333333334,0.06350000000000003
96,1991.5,6.5,1992.0,355.54383333333334,0.10000000000000002,355.54408333333333,0.06325000000000003
97,1991.5833333333333,6.5,1992.0833333333333,355.67083333333335,0.09958333333333334,355.6698333333333,0.06300000000000003
98,1991.6666666666667,6.5,1992.1666666666667,355.7963333333334,0.09933333333333334,355.79466666666667,0.06275000000000003
99,1991.75,6.5,1992.25,355.9190833333334,0.09933333333333334,355.91749999999996,0.06250000000000003
100,1991.8333333333333,6.5,1992.3333333333333,356.04008333333337,0.09925000000000003,356.03849999999994,0.06225000000000002
101,1991.9166666666667,6.5,1992.4166666666667,356.15875,0.09883333333333336,356.15708333333333,0.061916666666666696
102,1992.0,6.5,1992.5,356.27625,0.09850000000000003,356.275,0.06158333333333336
103,1992.0833333333333,6.5,1992.5833333333333,356.3935,0.0981666666666667,356.3925,0.06125000000000003
104,1992.1666666666667,6.5,1992.6666666666667,356.5084166666667,0.0976666666666667,356.5081666666666,0.06091666666666669
105,1992.25,6.5,1992.75,356.62258333333335,0.09725000000000002,356.62358333333333,0.06058333333333336
106,1992.3333333333333,6.5,1992.8333333333333,356.7389166666666,0.09675000000000003,356.7406666666667,0.060250000000000026
107,1992.4166666666667,6.5,1992.9166666666667,356.85858333333334,0.09633333333333335,356.8600833333333,0.059916666666666694
108,1992.5,6.5,1993.0,356.9791666666667,0.09608333333333335,356.9795833333334,0.05958333333333335
109,1992.5833333333333,6.5,1993.0833333333333,357.09816666666666,0.09591666666666669,357.0973333333333,0.059333333333333356
110,1992.6666666666667,6.5,1993.1666666666667,357.21475,0.09608333333333335,357.21358333333336,0.059000000000000025
111,1992.75,6.5,1993.25,357.3320833333334,0.09616666666666669,357.3315,0.058666666666666686
112,1992.8333333333333,6.5,1993.3333333333333,357.45116666666667,0.09583333333333337,357.45141666666666,0.058416666666666686
113,1992.9166666666667,6.5,1993.4166666666667,357.57116666666667,0.09550000000000002,357.57216666666665,0.058166666666666686
114,1993.0,6.5,1993.5,357.6920833333333,0.09525000000000003,357.6938333333333,0.05791666666666669
115,1993.0833333333333,6.5,1993.5833333333333,357.8134166666667,0.09491666666666669,357.8155833333333,0.05775000000000002
116,1993.1666666666667,6.5,1993.6666666666667,357.9358333333333,0.09450000000000003,357.93825,0.057666666666666686
117,1993.25,6.5,1993.75,358.0589166666667,0.09416666666666669,358.0618333333333,0.05758333333333335
118,1993.3333333333333,6.5,1993.8333333333333,358.18308333333334,0.09416666666666669,358.1862499999999,0.057500000000000016
119,1993.4166666666667,6.5,1993.9166666666667,358.308,0.09416666666666669,358.3101666666666,0.057500000000000016
120,1993.5,6.5,1994.0,358.43308333333334,0.09408333333333335,358.43358333333333,0.057500000000000016
121,1993.5833333333333,6.5,1994.0833333333333,358.5589166666667,0.09433333333333337,358.5585,0.057500000000000016
122,1993.6666666666667,6.5,1994.1666666666667,358.6843333333333,0.09483333333333335,358.68375,0.057500000000000016
123,1993.75,6.5,1994.25,358.80850000000004,0.09508333333333335,358.80825,0.05758333333333335
124,1993.8333333333333,6.5,1994.3333333333333,358.93275,0.09525000000000003,358.93358333333333,0.057666666666666686
125,1993.9166666666667,6.5,1994.4166666666667,359.05791666666664,0.09533333333333334,359.0601666666667,0.05775000000000002
126,1994.0,6.5,1994.5,359.1836666666667,0.09533333333333334,359.1868333333333,0.05783333333333336
127,1994.0833333333333,6.5,1994.5833333333333,359.30975,0.09533333333333334,359.313,0.05791666666666669
128,1994.1666666666667,6.5,1994.6666666666667,359.43575,0.09533333333333334,359.4387500000001,0.058000000000000024
129,1994.25,6.5,1994.75,359.5598333333334,0.09541666666666669,359.5629166666667,0.058083333333333355
130,1994.3333333333333,6.5,1994.8333333333333,359.684,0.09533333333333334,359.6870833333333,0.058166666666666686
131,1994.4166666666667,6.5,1994.9166666666667,359.809,0.09516666666666668,359.81108333333333,0.05825000000000002
132,1994.5,6.5,1995.0,359.93375000000003,0.09516666666666668,359.9341666666667,0.05825000000000002
133,1994.5833333333333,6.5,1995.0833333333333,360.05808333333334,0.09508333333333334,360.05733333333336,0.05825000000000002
134,1994.6666666666667,6.5,1995.1666666666667,360.18125,0.09500000000000001,360.17975000000007,0.05825000000000002
135,1994.75,6.5,1995.25,360.30441666666667,0.09516666666666668,360.30308333333335,0.05825000000000002
136,1994.8333333333333,6.5,1995.3333333333333,360.4281666666667,0.0955,360.4275833333333,0.058166666666666686
137,1994.9166666666667,6.5,1995.4166666666667,360.5518333333333,0.09566666666666666,360.55241666666666,0.058083333333333355
138,1995.0,6.5,1995.5,360.67674999999997,0.09541666666666666,360.6784166666667,0.058000000000000024
139,1995.0833333333333,6.5,1995.5833333333333,360.8035,0.0955,360.80550000000005,0.058000000000000024
140,1995.1666666666667,6.5,1995.6666666666667,360.93,0.0955,360.9320833333333,0.058000000000000024
141,1995.25,6.5,1995.75,361.0543333333334,0.09558333333333334,361.0565833333333,0.058000000000000024
142,1995.3333333333333,6.5,1995.8333333333333,361.17699999999996,0.09558333333333335,361.1791666666667,0.058000000000000024
143,1995.4166666666667,6.5,1995.9166666666667,361.3005833333333,0.0955,361.30199999999996,0.058000000000000024
144,1995.5,6.5,1996.0,361.4248333333333,0.09575000000000002,361.4251666666667,0.058000000000000024
145,1995.5833333333333,6.5,1996.0833333333333,361.5493333333333,0.09591666666666668,361.54883333333333,0.058000000000000024
146,1995.6666666666667,6.5,1996.1666666666667,361.67425,0.09625,361.67325,0.058000000000000024
147,1995.75,6.5,1996.25,361.7985,0.09658333333333334,361.7975833333333,0.058000000000000024
148,1995.8333333333333,6.5,1996.3333333333333,361.92108333333334,0.09641666666666666,361.92075000000006,0.05791666666666669
149,1995.9166666666667,6.5,1996.4166666666667,362.0435,0.09608333333333334,362.04408333333333,0.05783333333333336
150,1996.0,6.5,1996.5,362.166,0.09583333333333334,362.1671666666667,0.05775000000000003
151,1996.0833333333333,6.5,1996.5833333333333,362.2904166666667,0.09566666666666666,362.29158333333334,0.057666666666666686
152,1996.1666666666667,6.5,1996.6666666666667,362.4175833333333,0.09533333333333333,362.4185,0.05758333333333335
153,1996.25,6.5,1996.75,362.5461666666667,0.09516666666666668,362.54716666666667,0.057416666666666685
154,1996.3333333333333,6.5,1996.8333333333333,362.67716666666666,0.095,362.67808333333335,0.05725000000000002
155,1996.4166666666667,6.5,1996.9166666666667,362.80975,0.09483333333333334,362.81049999999993,0.05708333333333336
156,1996.5,6.5,1997.0,362.9433333333333,0.09483333333333334,362.9436666666667,0.056916666666666685
157,1996.5833333333333,6.5,1997.0833333333333,363.07641666666666,0.09483333333333335,363.0756666666667,0.056833333333333354
158,1996.6666666666667,6.5,1997.1666666666667,363.2099166666667,0.09475000000000001,363.2079166666666,0.056750000000000016
159,1996.75,6.5,1997.25,363.34425,0.09475000000000001,363.3418333333333,0.056666666666666685
160,1996.8333333333333,6.5,1997.3333333333333,363.47741666666667,0.09491666666666669,363.47516666666667,0.05658333333333335
161,1996.9166666666667,6.5,1997.4166666666667,363.6098333333333,0.09475000000000001,363.608,0.05641666666666668
162,1997.0,6.5,1997.5,363.7429166666667,0.09450000000000001,363.7415,0.056166666666666684
163,1997.0833333333333,6.5,1997.5833333333333,363.8781666666667,0.09408333333333335,363.87649999999996,0.05591666666666668
164,1997.1666666666667,6.5,1997.6666666666667,364.0171666666667,0.09383333333333335,364.01533333333333,0.05566666666666668
165,1997.25,6.5,1997.75,364.15958333333333,0.09333333333333335,364.15825000000007,0.05541666666666667
166,1997.3333333333333,6.5,1997.8333333333333,364.30241666666666,0.09316666666666669,364.3018333333333,0.055166666666666676
167,1997.4166666666667,6.5,1997.9166666666667,364.4465,0.09308333333333335,364.44666666666666,0.05491666666666666
168,1997.5,6.5,1998.0,364.59250000000003,0.09300000000000001,364.59274999999997,0.05466666666666667
169,1997.5833333333333,6.5,1998.0833333333333,364.74025,0.09275000000000003,364.73924999999997,0.05441666666666667
170,1997.6666666666667,6.5,1998.1666666666667,364.88958333333335,0.09266666666666669,364.8870833333333,0.054166666666666675
171,1997.75,6.5,1998.25,365.03916666666663,0.09250000000000001,365.03566666666666,0.053916666666666675
172,1997.8333333333333,6.5,1998.3333333333333,365.1888333333334,0.09225000000000001,365.1851666666667,0.053666666666666675
173,1997.9166666666667,6.5,1998.4166666666667,365.34025,0.09175000000000001,365.33700000000005,0.053416666666666675
174,1998.0,6.5,1998.5,365.49341666666663,0.09141666666666669,365.491,0.05316666666666668
175,1998.0833333333333,6.5,1998.5833333333333,365.64708333333334,0.09083333333333335,365.64574999999996,0.05291666666666668
176,1998.1666666666667,6.5,1998.6666666666667,365.8011666666667,0.09050000000000002,365.8008333333333,0.05266666666666668
177,1998.25,6.5,1998.75,365.9563333333333,0.09058333333333334,365.95683333333335,0.05250000000000002
178,1998.3333333333333,6.5,1998.8333333333333,366.1118333333333,0.09058333333333334,366.11275,0.05233333333333335
179,1998.4166666666667,6.5,1998.9166666666667,366.26775,0.09050000000000002,366.2685833333333,0.05216666666666668
180,1998.5,6.5,1999.0,366.42325,0.09008333333333335,366.4235833333333,0.05200000000000002
181,1998.5833333333333,6.5,1999.0833333333333,366.5793333333333,0.08975000000000002,366.57866666666666,0.051833333333333356
182,1998.6666666666667,6.5,1999.1666666666667,366.73541666666665,0.08966666666666669,366.73333333333335,0.05166666666666668
183,1998.75,6.5,1999.25,366.89216666666664,0.0896666666666667,366.8888333333333,0.05150000000000001
184,1998.8333333333333,6.5,1999.3333333333333,367.04858333333334,0.08966666666666669,367.0450833333333,0.05133333333333335
185,1998.9166666666667,6.5,1999.4166666666667,367.2040833333333,0.08950000000000001,367.20133333333337,0.05116666666666669
186,1999.0,6.5,1999.5,367.35991666666666,0.08925000000000002,367.35841666666664,0.05108333333333335
187,1999.0833333333333,6.5,1999.5833333333333,367.51566666666673,0.08916666666666669,367.51574999999997,0.05100000000000002
188,1999.1666666666667,6.5,1999.6666666666667,367.66925,0.08925000000000001,367.6705,0.05091666666666668
189,1999.25,6.5,1999.75,367.82233333333335,0.08941666666666669,367.82374999999996,0.05083333333333335
190,1999.3333333333333,6.5,1999.8333333333333,367.97624999999994,0.08933333333333335,367.9773333333333,0.05083333333333335
191,1999.4166666666667,6.5,1999.9166666666667,368.13050000000004,0.08925000000000002,368.13116666666673,0.050833333333333355
192,1999.5,6.5,2000.0,368.28574999999995,0.08891666666666669,368.28558333333336,0.05083333333333335
193,1999.5833333333333,6.5,2000.0833333333333,368.44075,0.08891666666666669,368.4395,0.05083333333333335
194,1999.6666666666667,6.5,2000.1666666666667,368.59625,0.08900000000000001,368.5930833333333,0.05083333333333335
195,1999.75,6.5,2000.25,368.7528333333333,0.08908333333333336,368.74774999999994,0.050833333333333355
196,1999.8333333333333,6.5,2000.3333333333333,368.90925,0.08900000000000001,368.90325,0.05083333333333335
197,1999.9166666666667,6.5,2000.4166666666667,369.06716666666665,0.08891666666666669,369.06125,0.05083333333333335
198,2000.0,6.5,2000.5,369.22533333333325,0.08875000000000002,369.2202500000001,0.05083333333333335
199,2000.0833333333333,6.5,2000.5833333333333,369.3831666666666,0.08875000000000002,369.3795,0.050833333333333355
200,2000.1666666666667,6.5,2000.6666666666667,369.5415,0.08883333333333335,369.53925000000004,0.05083333333333335
201,2000.25,6.5,2000.75,369.6973333333333,0.08875000000000002,369.69616666666667,0.05083333333333335
202,2000.3333333333333,6.5,2000.8333333333333,369.8526666666666,0.08883333333333335,369.8524166666667,0.05091666666666668
